course_id,class_id,level_id,semester,section
543,s,5,2009_summer,U
544,l,5,2009_summer,U
545,r,2,2009_summer,A
546,w,2,2009_summer,A
547,s,2,2009_summer,A
548,l,2,2009_summer,A
549,g,2,2009_summer,A
550,r,2,2009_fall,A
551,w,2,2009_fall,A
552,s,2,2009_fall,A
553,l,2,2009_fall,A
554,g,2,2009_fall,A
555,r,3,2009_fall,F
556,w,3,2009_fall,F
557,s,3,2009_fall,F
558,l,3,2009_fall,F
559,g,3,2009_fall,F
560,r,3,2009_fall,G
561,w,3,2009_fall,G
562,s,3,2009_fall,G
563,l,3,2009_fall,G
564,g,3,2009_fall,G
565,r,4,2009_fall,M
566,w,4,2009_fall,M
567,s,4,2009_fall,M
568,l,4,2009_fall,M
569,g,4,2009_fall,M
570,r,4,2009_fall,P
571,w,4,2009_fall,P
572,s,4,2009_fall,P
573,l,4,2009_fall,P
574,g,4,2009_fall,P
575,r,4,2009_fall,Q
576,w,4,2009_fall,Q
577,s,4,2009_fall,Q
578,l,4,2009_fall,Q
579,g,4,2009_fall,Q
580,r,5,2009_fall,S
581,w,5,2009_fall,S
582,s,5,2009_fall,S
583,l,5,2009_fall,S
584,g,5,2009_fall,S
585,r,5,2009_fall,T
586,w,5,2009_fall,T
587,s,5,2009_fall,T
588,l,5,2009_fall,T
589,g,5,2009_fall,T
590,r,5,2009_fall,U
591,w,5,2009_fall,U
592,s,5,2009_fall,U
593,l,5,2009_fall,U
594,g,5,2009_fall,U
595,s,4,2009_fall,E
596,r,3,2009_fall,H
597,w,3,2009_fall,H
599,l,5,2010_spring,U
600,s,5,2010_spring,S
601,s,4,2010_spring,P
602,r,2,2010_spring,A
603,w,2,2010_spring,A
604,s,2,2010_spring,A
605,l,2,2010_spring,A
606,g,2,2010_spring,A
607,r,3,2010_spring,F
608,w,3,2010_spring,F
609,s,3,2010_spring,F
610,l,3,2010_spring,F
611,g,3,2010_spring,F
612,r,3,2010_spring,G
613,w,3,2010_spring,G
614,s,3,2010_spring,G
615,l,3,2010_spring,G
616,g,3,2010_spring,G
617,r,4,2010_spring,M
618,w,4,2010_spring,M
619,s,4,2010_spring,M
620,l,4,2010_spring,M
621,g,4,2010_spring,M
622,r,4,2010_spring,P
623,w,4,2010_spring,P
630,l,4,2010_spring,P
631,g,4,2010_spring,P
632,r,4,2010_spring,Q
633,w,4,2010_spring,Q
634,s,4,2010_spring,Q
635,l,4,2010_spring,Q
636,g,4,2010_spring,Q
637,r,5,2010_spring,S
638,w,5,2010_spring,S
639,l,5,2010_spring,S
640,g,5,2010_spring,S
641,r,5,2010_spring,T
642,w,5,2010_spring,T
643,s,5,2010_spring,T
644,l,5,2010_spring,T
645,g,5,2010_spring,T
646,s,5,2010_spring,U
647,g,5,2010_spring,U
648,s,4,2010_spring,E
649,r,3,2010_spring,H
650,w,3,2010_spring,H
651,g,3,2010_spring,H
652,r,2,2010_summer,A
653,w,2,2010_summer,A
654,s,2,2010_summer,A
655,l,2,2010_summer,A
656,g,2,2010_summer,A
657,r,3,2010_summer,F
658,w,3,2010_summer,F
659,s,3,2010_summer,F
660,l,3,2010_summer,F
661,g,3,2010_summer,F
662,r,3,2010_summer,G
663,w,3,2010_summer,G
664,s,3,2010_summer,G
665,l,3,2010_summer,G
666,g,3,2010_summer,G
667,r,3,2010_summer,H
668,w,3,2010_summer,H
669,s,3,2010_summer,H
670,l,3,2010_summer,H
671,g,3,2010_summer,H
672,r,4,2010_summer,M
673,w,4,2010_summer,M
674,s,4,2010_summer,M
675,l,4,2010_summer,M
676,g,4,2010_summer,M
677,r,4,2010_summer,P
678,w,4,2010_summer,P
679,s,4,2010_summer,P
680,l,4,2010_summer,P
681,g,4,2010_summer,P
682,r,4,2010_summer,Q
683,w,4,2010_summer,Q
684,s,4,2010_summer,Q
685,l,4,2010_summer,Q
686,g,4,2010_summer,Q
687,r,4,2010_summer,R
688,w,4,2010_summer,R
689,s,4,2010_summer,E
690,r,5,2010_summer,S
691,w,5,2010_summer,S
692,s,5,2010_summer,S
693,l,5,2010_summer,S
694,g,5,2010_summer,S
695,r,5,2010_summer,T
696,w,5,2010_summer,T
697,s,5,2010_summer,T
698,l,5,2010_summer,T
699,g,5,2010_summer,T
700,r,5,2010_summer,U
701,w,5,2010_summer,U
702,s,5,2010_summer,U
703,l,5,2010_summer,U
704,g,5,2010_summer,U
705,s,4,2010_summer,R
706,l,4,2010_summer,R
707,g,4,2010_summer,R
708,s,4,2010_fall,M
709,r,2,2010_fall,A
710,w,2,2010_fall,A
711,s,2,2010_fall,A
712,l,2,2010_fall,A
713,g,2,2010_fall,A
714,r,3,2010_fall,F
715,w,3,2010_fall,F
716,s,3,2010_fall,F
717,l,3,2010_fall,F
718,g,3,2010_fall,F
719,r,3,2010_fall,G
720,w,3,2010_fall,G
721,s,3,2010_fall,G
722,l,3,2010_fall,G
723,g,3,2010_fall,G
724,r,4,2010_fall,L
725,w,4,2010_fall,L
726,s,4,2010_fall,L
727,l,4,2010_fall,L
728,g,4,2010_fall,L
729,r,4,2010_fall,M
730,w,4,2010_fall,M
731,l,4,2010_fall,M
732,g,4,2010_fall,M
733,r,4,2010_fall,P
734,w,4,2010_fall,P
735,s,4,2010_fall,P
736,l,4,2010_fall,P
737,g,4,2010_fall,P
738,r,4,2010_fall,Q
739,w,4,2010_fall,Q
740,s,4,2010_fall,Q
741,l,4,2010_fall,Q
742,g,4,2010_fall,Q
743,r,4,2010_fall,R
744,w,4,2010_fall,R
745,s,4,2010_fall,R
746,l,4,2010_fall,R
747,g,4,2010_fall,R
748,s,4,2010_fall,E
749,r,5,2010_fall,S
750,w,5,2010_fall,S
751,s,5,2010_fall,S
752,l,5,2010_fall,S
753,g,5,2010_fall,S
754,r,5,2010_fall,T
755,w,5,2010_fall,T
756,s,5,2010_fall,T
757,l,5,2010_fall,T
758,g,5,2010_fall,T
759,r,5,2010_fall,U
760,w,5,2010_fall,U
761,s,5,2010_fall,U
762,l,5,2010_fall,U
763,g,5,2010_fall,U
764,r,2,2011_spring,A
765,w,2,2011_spring,A
766,s,2,2011_spring,A
767,l,2,2011_spring,A
768,g,2,2011_spring,A
769,r,3,2011_spring,A
770,r,3,2011_spring,H
771,l,3,2011_spring,G
772,r,3,2011_spring,F
773,w,3,2011_spring,F
774,s,3,2011_spring,F
775,l,3,2011_spring,F
776,g,3,2011_spring,F
777,r,3,2011_spring,G
778,w,3,2011_spring,G
779,s,3,2011_spring,G
780,l,3,2011_spring,G
781,g,3,2011_spring,G
782,r,4,2011_spring,M
783,w,4,2011_spring,M
784,s,4,2011_spring,M
785,l,4,2011_spring,M
786,g,4,2011_spring,M
787,r,4,2011_spring,P
788,w,4,2011_spring,P
789,s,4,2011_spring,P
790,l,4,2011_spring,P
791,g,4,2011_spring,P
792,r,4,2011_spring,Q
793,w,4,2011_spring,Q
794,s,4,2011_spring,Q
795,l,4,2011_spring,Q
796,g,4,2011_spring,Q
797,r,5,2011_spring,S
798,w,5,2011_spring,S
799,s,5,2011_spring,S
800,l,5,2011_spring,S
801,g,5,2011_spring,S
802,r,5,2011_spring,T
803,w,5,2011_spring,T
804,s,5,2011_spring,T
805,l,5,2011_spring,T
806,g,5,2011_spring,T
807,r,5,2011_spring,U
808,w,5,2011_spring,U
809,s,5,2011_spring,U
810,l,5,2011_spring,U
811,g,5,2011_spring,U
812,s,5,2011_spring,X
813,w,4,2011_spring,L
814,s,4,2011_spring,L
815,l,4,2011_spring,L
816,g,4,2011_spring,L
817,r,4,2011_spring,L
818,r,4,2011_spring,R
819,g,4,2011_spring,R
820,w,4,2011_spring,R
821,s,4,2011_spring,R
822,l,4,2011_spring,R
845,w,3,2011_summer,F
846,r,3,2011_summer,F
847,g,3,2011_summer,F
848,s,3,2011_summer,F
849,l,3,2011_summer,F
850,r,3,2011_summer,G
851,w,3,2011_summer,G
852,g,3,2011_summer,G
853,s,3,2011_summer,G
854,l,3,2011_summer,G
855,w,4,2011_summer,M
856,r,4,2011_summer,M
857,g,4,2011_summer,M
858,s,4,2011_summer,M
859,l,4,2011_summer,M
860,r,4,2011_summer,P
861,w,4,2011_summer,P
862,g,4,2011_summer,P
863,s,4,2011_summer,P
864,l,4,2011_summer,P
865,r,4,2011_summer,R
866,w,4,2011_summer,R
867,g,4,2011_summer,R
868,w,4,2011_summer,Q
869,r,4,2011_summer,Q
870,g,4,2011_summer,Q
871,s,4,2011_summer,Q
872,l,4,2011_summer,Q
873,r,5,2011_summer,T
874,w,5,2011_summer,T
875,g,5,2011_summer,T
876,s,5,2011_summer,T
877,l,5,2011_summer,T
878,w,5,2011_summer,S
879,r,5,2011_summer,S
880,g,5,2011_summer,S
881,s,5,2011_summer,S
882,l,5,2011_summer,S
883,r,5,2011_summer,X
884,w,5,2011_summer,X
885,g,5,2011_summer,X
886,s,5,2011_summer,X
887,l,5,2011_summer,X
888,w,5,2011_summer,U
889,r,5,2011_summer,U
890,g,5,2011_summer,U
891,s,5,2011_summer,U
892,l,5,2011_summer,U
893,s,5,2011_summer,Z
894,l,5,2011_summer,Z
912,r,3,2011_fall,F
913,w,3,2011_fall,F
914,s,3,2011_fall,F
915,l,3,2011_fall,F
916,g,3,2011_fall,F
917,r,3,2011_fall,G
918,w,3,2011_fall,G
919,s,3,2011_fall,G
920,l,3,2011_fall,G
921,g,3,2011_fall,G
922,r,4,2011_fall,M
923,w,4,2011_fall,M
924,s,4,2011_fall,M
925,l,4,2011_fall,M
926,g,4,2011_fall,M
927,r,4,2011_fall,P
928,w,4,2011_fall,P
929,s,4,2011_fall,P
930,l,4,2011_fall,P
931,g,4,2011_fall,P
932,r,4,2011_fall,Q
933,w,4,2011_fall,Q
934,s,4,2011_fall,Q
935,l,4,2011_fall,Q
936,g,4,2011_fall,Q
937,r,4,2011_fall,R
938,w,4,2011_fall,R
939,s,4,2011_fall,R
940,l,4,2011_fall,R
941,g,4,2011_fall,R
942,r,5,2011_fall,S
943,w,5,2011_fall,S
944,s,5,2011_fall,S
945,l,5,2011_fall,S
946,g,5,2011_fall,S
947,r,5,2011_fall,T
948,w,5,2011_fall,T
949,s,5,2011_fall,T
950,l,5,2011_fall,T
951,g,5,2011_fall,T
952,r,5,2011_fall,U
953,w,5,2011_fall,U
954,s,5,2011_fall,U
955,l,5,2011_fall,U
956,g,5,2011_fall,U
957,s,5,2011_fall,X
958,r,3,2012_spring,A
959,w,3,2012_spring,A
960,s,3,2012_spring,A
961,l,3,2012_spring,A
962,g,3,2012_spring,A
963,r,3,2012_spring,F
964,w,3,2012_spring,F
965,s,3,2012_spring,F
966,l,3,2012_spring,F
967,g,3,2012_spring,F
968,r,3,2012_spring,G
969,w,3,2012_spring,G
970,s,3,2012_spring,G
971,l,3,2012_spring,G
972,g,3,2012_spring,G
973,r,3,2012_spring,H
974,w,3,2012_spring,H
975,s,3,2012_spring,H
976,l,3,2012_spring,H
977,g,3,2012_spring,H
978,r,4,2012_spring,M
979,w,4,2012_spring,M
980,s,4,2012_spring,M
981,l,4,2012_spring,M
982,g,4,2012_spring,M
983,r,4,2012_spring,P
984,w,4,2012_spring,P
985,s,4,2012_spring,P
986,l,4,2012_spring,P
987,g,4,2012_spring,P
988,r,4,2012_spring,Q
989,w,4,2012_spring,Q
990,s,4,2012_spring,Q
991,l,4,2012_spring,Q
992,g,4,2012_spring,Q
993,r,4,2012_spring,R
994,w,4,2012_spring,R
995,s,4,2012_spring,R
996,l,4,2012_spring,R
997,g,4,2012_spring,R
998,r,5,2012_spring,S
999,w,5,2012_spring,S
1000,s,5,2012_spring,S
1001,l,5,2012_spring,S
1002,g,5,2012_spring,S
1003,r,5,2012_spring,T
1004,w,5,2012_spring,T
1005,s,5,2012_spring,T
1006,l,5,2012_spring,T
1007,g,5,2012_spring,T
1008,r,5,2012_spring,U
1009,w,5,2012_spring,U
1010,s,5,2012_spring,U
1011,l,5,2012_spring,U
1012,g,5,2012_spring,U
1015,s,5,2012_spring,X
1018,s,3,2012_spring,H
1019,l,3,2012_spring,H
1020,r,5,2012_spring,X
1021,w,5,2012_spring,X
1022,l,5,2012_spring,X
1023,g,5,2012_spring,X
1024,r,3,2012_summer,F
1025,w,3,2012_summer,F
1026,s,3,2012_summer,F
1027,l,3,2012_summer,F
1028,g,3,2012_summer,F
1029,r,3,2012_summer,G
1030,w,3,2012_summer,G
1031,s,3,2012_summer,G
1032,l,3,2012_summer,G
1033,g,3,2012_summer,G
1034,r,3,2012_summer,H
1035,w,3,2012_summer,H
1036,s,3,2012_summer,H
1037,l,3,2012_summer,H
1038,g,3,2012_summer,H
1039,r,4,2012_summer,M
1040,w,4,2012_summer,M
1041,s,4,2012_summer,M
1042,l,4,2012_summer,M
1043,g,4,2012_summer,M
1044,r,4,2012_summer,P
1045,w,4,2012_summer,P
1046,s,4,2012_summer,P
1047,l,4,2012_summer,P
1048,g,4,2012_summer,P
1049,r,4,2012_summer,Q
1050,w,4,2012_summer,Q
1051,s,4,2012_summer,Q
1052,l,4,2012_summer,Q
1053,g,4,2012_summer,Q
1054,r,4,2012_summer,R
1055,w,4,2012_summer,R
1056,s,4,2012_summer,R
1057,l,4,2012_summer,R
1058,g,4,2012_summer,R
1059,r,5,2012_summer,S
1060,w,5,2012_summer,S
1061,s,5,2012_summer,S
1062,l,5,2012_summer,S
1063,g,5,2012_summer,S
1064,r,5,2012_summer,T
1065,w,5,2012_summer,T
1066,s,5,2012_summer,T
1067,l,5,2012_summer,T
1068,g,5,2012_summer,T
1069,r,5,2012_summer,U
1070,w,5,2012_summer,U
1071,s,5,2012_summer,U
1072,l,5,2012_summer,U
1073,g,5,2012_summer,U
1074,r,3,2012_fall,F
1075,w,3,2012_fall,F
1076,g,3,2012_fall,F
1077,s,3,2012_fall,F
1078,l,3,2012_fall,F
1079,w,3,2012_fall,G
1080,g,3,2012_fall,G
1081,r,3,2012_fall,G
1082,s,3,2012_fall,G
1083,l,3,2012_fall,G
1084,g,3,2012_fall,H
1085,r,3,2012_fall,H
1086,s,3,2012_fall,H
1087,l,3,2012_fall,H
1088,w,3,2012_fall,H
1089,r,4,2012_fall,M
1090,w,4,2012_fall,M
1091,g,4,2012_fall,M
1092,s,4,2012_fall,M
1093,l,4,2012_fall,M
1094,w,4,2012_fall,P
1095,g,4,2012_fall,P
1096,r,4,2012_fall,P
1097,s,4,2012_fall,P
1098,l,4,2012_fall,P
1099,g,4,2012_fall,Q
1100,r,4,2012_fall,Q
1101,s,4,2012_fall,Q
1102,l,4,2012_fall,Q
1103,w,4,2012_fall,Q
1104,w,4,2012_fall,R
1105,g,4,2012_fall,R
1106,r,4,2012_fall,R
1107,s,4,2012_fall,R
1108,l,4,2012_fall,R
1109,r,5,2012_fall,S
1110,w,5,2012_fall,S
1111,g,5,2012_fall,S
1112,s,5,2012_fall,S
1113,l,5,2012_fall,S
1114,w,5,2012_fall,T
1115,g,5,2012_fall,T
1116,r,5,2012_fall,T
1117,s,5,2012_fall,T
1118,l,5,2012_fall,T
1119,g,5,2012_fall,U
1120,r,5,2012_fall,U
1121,s,5,2012_fall,U
1122,l,5,2012_fall,U
1123,w,5,2012_fall,U
